pid,G181A021
201086,1
201097,1
201103,1
201123,
201124,1
201144,
201147,2
201164,2
201182,
201190,
201203,1
201218,1
201226,1
201249,
201256,
201260,
201271,3
201282,1
201284,
201286,
201297,
201304,1
201310,
201371,1
201374,1
201375,1
201378,
201380,1
201382,1
201403,1
201410,
201411,2
201417,
201424,1
201452,1
201457,1
201485,
201500,1
201501,2
201502,1
201515,1
201517,1
201536,3
201544,1
201547,
201559,1
201573,2
201584,1
201591,1
201594,1
201618,
201636,
201647,1
201651,1
201661,
201668,2
201687,1
201693,5
201695,1
201721,
201735,1
201736,1
201742,5
201759,4
201765,
201773,1
201817,
201819,1
201833,1
201839,1
201841,1
201845,
201848,1
201875,1
201891,
201892,1
201904,1
201912,4
201932,1
201948,1
201950,1
201966,1
201971,2
201977,1
201979,1
201984,1
201992,1
201997,1
202004,
202006,4
202010,1
202023,4
202024,1
202025,1
202026,1
202032,1
202035,1
202043,1
202056,
202070,1
202081,3
202091,1
202092,1
202098,1
202101,1
202107,1
202109,2
202133,1
202138,1
202139,
202144,1
202148,
202159,
202172,1
202176,1
202185,2
202209,1
202211,4
202228,1
202229,1
202247,
202252,
202262,1
202263,1
202265,1
202266,
202270,1
202284,
202287,
202290,
202292,1
202304,1
202311,
202312,1
202319,1
202331,
202345,1
202356,1
202358,
202359,
202362,
202375,1
202376,1
202401,1
202407,1
202408,1
202415,1
202417,1
202422,2
202424,1
202429,
202450,1
202451,1
202462,2
202463,1
202476,1
202493,1
202506,1
202514,
202516,2
202555,
202558,
202563,1
202564,1
202578,1
202580,1
202606,1
202623,4
202632,1
202653,1
202655,2
202666,
202667,3
202669,1
202674,1
202675,5
202676,1
202677,2
202679,1
202685,
202687,1
202689,1
202690,1
202695,1
202697,
202702,
202705,2
202707,1
202730,1
202757,1
202758,
202772,1
202775,
202801,1
202803,1
202817,
202823,
202833,
202834,1
202863,1
202875,1
202876,1
202878,1
202894,
202899,1
202908,1
202913,
202925,1
202935,1
202956,1
202957,1
202958,1
202961,1
202968,1
202969,1
202979,
203004,1
203020,1
203027,1
203033,1
203042,1
203043,1
203047,
203063,
203066,1
203081,1
203087,1
203090,5
203093,1
203102,4
203104,5
203105,1
203109,
203112,1
203131,2
203141,6
203144,2
203148,
203175,4
203179,1
203186,
203187,
203200,1
203219,5
203230,
203232,2
203235,
203238,1
203247,1
203249,1
203250,
203265,
203267,3
203269,1
203285,1
203291,
203295,
203307,1
203310,1
203316,1
203321,1
203327,1
203347,1
203370,2
203371,
203379,1
203382,1
203387,1
203394,1
203407,5
203420,
203422,5
203436,1
203439,
203440,2
203456,
203481,1
203495,1
203511,1
203519,2
203529,
203539,1
203543,1
203544,1
203552,1
203578,1
203582,1
203586,1
203593,1
203595,1
203596,1
203600,1
203620,1
203654,
203656,1
203674,1
203690,
203697,
203703,2
203714,2
203716,
203718,1
203723,
203726,1
203730,1
203740,1
203743,1
203748,1
203751,1
203758,1
203760,
203768,2
203775,
203781,1
203793,1
203798,1
203800,1
203810,1
203826,1
203837,2
203856,1
203857,2
203867,1
203868,1
203878,1
203883,1
203891,1
203894,1
203897,1
203920,4
203936,1
203938,1
203952,1
203957,5
203962,1
203964,2
203986,1
203997,
203998,1
204004,1
204010,1
204012,1
204020,1
204026,1
204031,
204033,1
204046,1
204059,2
204061,
204071,1
204076,1
204086,6
204091,2
204095,1
204103,1
204105,1
204125,1
204128,
204131,1
204139,4
204159,1
204163,1
204168,1
204173,
204184,1
204194,
204197,
204211,1
204213,
204216,2
204225,1
204263,1
204278,
204279,2
204285,
204294,1
204295,5
204299,2
204313,1
204316,
204320,1
204323,1
204325,1
204331,3
204365,2
204367,1
204382,2
204391,
204405,2
204409,
204410,2
204415,
204419,
204423,1
204425,1
204428,1
204431,1
204434,
204444,1
204450,1
204451,2
204456,
204461,5
204463,1
204478,1
204481,2
204492,
204496,5
204498,
204504,3
204515,1
204535,1
204541,1
204542,2
204549,
204570,5
204575,1
204580,2
204582,1
204588,1
204594,1
204597,3
204631,
204651,
204654,1
204681,3
204691,
204742,1
204746,1
204756,
204771,2
204791,2
204793,1
204818,
204822,1
204834,1
204847,2
204876,5
204886,
204904,
204907,2
204908,2
204930,2
204941,
204963,2
204967,1
204977,1
205000,1
205002,1
205011,1
205018,1
205020,
205024,
205037,1
205049,1
205063,1
205075,1
205082,2
205083,1
205092,1
205096,2
205106,
205133,1
205134,1
205136,1
205137,1
205140,1
205141,1
205142,
205143,1
205149,1
205154,1
205158,1
205167,2
205170,1
205171,1
205174,1
205182,1
205188,1
205192,1
205204,
205221,1
205223,1
205230,
205243,2
205244,1
205246,1
205250,1
205258,1
205263,1
205265,1
205268,1
205272,1
205274,1
205285,
205292,1
205294,
205297,
205301,1
205329,
205337,1
205344,1
205350,1
205353,1
205354,2
205357,1
205367,1
205372,1
205381,
205384,1
205386,3
205388,4
205391,1
205396,1
205409,1
205412,1
205421,1
205424,1
205427,1
205436,1
205439,
205460,
205461,
205465,2
205467,1
205468,
205475,1
205477,
205480,
205483,1
205484,2
205486,1
205487,2
205495,
205501,1
205510,3
205514,
205521,1
205528,2
205531,1
205535,
205543,1
205544,1
205546,
205556,
205561,
205572,
205579,1
205583,1
205598,2
205599,1
205608,1
205612,
205625,1
205626,1
205633,2
205635,2
205652,
205659,
205662,1
205664,1
205668,
205669,
205679,
205686,1
205690,
205695,2
205698,1
205705,
205708,2
205711,1
205715,2
205716,1
205717,1
205718,1
205723,
205730,2
205737,1
205741,1
205760,1
205761,1
205766,1
205767,5
205769,1
205780,1
205799,1
205810,
205812,1
205821,
205827,2
205830,
205831,2
205832,1
205837,1
205841,
205849,2
205858,
205864,3
205880,2
205887,1
205892,1
205895,
205901,
205904,1
205907,1
205908,1
205909,
205920,
205922,
205923,1
205925,2
205926,
205932,1
205936,
205941,4
205945,
205951,1
205952,1
205957,1
205967,
205975,5
205987,
205991,1
206000,2
206008,1
206011,1
206021,1
206022,1
206040,
206043,1
206051,2
206052,2
206065,
206070,1
206075,2
206091,
206098,
206112,2
206121,2
206122,3
206124,1
206130,
206136,1
206139,1
206153,1
206155,1
206158,1
206160,
206161,1
206162,1
206180,
206181,1
206183,1
206184,1
206188,1
206190,1
206193,1
206194,1
206202,1
206210,1
206211,
206220,1
206227,1
206232,1
206250,1
206272,1
206276,1
206278,1
206279,1
206280,1
206283,2
206292,1
206301,
206308,
206311,
206315,1
206317,1
206319,
206327,1
206330,2
206347,
206349,1
206355,1
206359,
206383,
206399,
206406,2
206407,1
206410,1
206419,
206429,
206441,
206443,1
206447,
206448,1
206452,2
206456,2
206458,2
206459,1
206461,1
206464,
206466,1
206481,
206488,
206490,
206491,1
206495,1
206497,2
206500,1
206506,1
206508,1
206512,
206517,2
206521,
206525,
206526,
206527,1
206533,1
206534,1
206538,
206546,
206551,2
206553,1
206558,2
206563,2
206569,
206573,
206578,
206580,
206582,2
206583,5
206585,2
206614,1
206615,1
206617,
206618,2
206630,1
206633,1
206636,2
206638,1
206644,
206647,1
206648,1
206650,1
206654,2
206655,1
206656,1
206661,
206662,1
206667,2
206668,2
206670,
206672,2
206676,1
206682,1
206684,
206692,1
206698,
206702,
206703,2
206705,1
206711,
206716,1
206717,
206732,2
206746,5
206753,1
206755,2
206760,1
206781,
206782,2
206785,
206786,1
206800,1
206803,
206804,1
206816,
206817,
206830,2
206838,1
206840,
206848,2
206851,1
206852,1
206853,1
206857,
206861,1
206874,1
206887,1
206889,
206897,
206905,1
206906,1
206919,1
206922,
206925,
206944,1
206945,2
206950,2
206954,1
206960,1
206965,1
206966,
206979,2
206984,1
206985,
206992,1
207010,1
207011,
207020,2
207024,
207026,
207034,1
207038,1
207039,6
207043,
207051,4
207063,1
207071,1
207088,1
207101,1
207106,1
207107,1
207125,2
207158,1
207162,
207166,
207168,1
207169,1
207179,1
207185,1
207193,1
207195,4
207196,1
207198,1
207204,1
207207,1
207209,1
207213,1
207217,
207218,1
207225,1
207226,1
207231,1
207241,1
207247,1
207248,1
207253,1
207254,1
207256,1
207269,1
207306,1
207311,4
207317,2
207318,1
207321,1
207332,
207341,1
207362,
207369,1
207373,
207381,1
207400,
207403,1
207408,1
207428,1
207443,
207455,
207457,1
207459,1
207467,
207469,1
207472,1
207474,2
207478,
207494,1
207509,
207512,
207516,1
207525,1
207529,1
207530,
207533,1
207535,1
207546,
207548,1
207560,4
207562,1
207566,1
207571,1
207579,5
207589,1
207594,1
207598,5
207604,1
207609,1
207610,2
207612,1
207616,2
207627,1
207638,5
207640,1
207654,1
207656,
207658,
207661,4
207666,1
207678,
207679,1
207685,
207688,1
207692,1
207694,
207706,
207711,1
207718,1
207719,1
207723,1
207726,1
207727,1
207729,1
207730,1
207735,1
207738,1
207744,1
207756,2
207765,1
207769,1
207770,1
207773,
207775,
207776,1
207781,1
207782,1
207786,
207787,1
207788,
207794,1
207804,
207807,
207809,
207817,1
207836,
207846,1
207852,
207863,2
207875,1
207888,
207916,1
207917,
207918,
207926,1
207930,1
207931,1
207933,2
207950,1
207953,5
207954,1
207955,1
207958,
207960,1
207962,1
207968,1
207969,2
207982,1
207983,1
208016,
208017,
208018,1
208022,2
208026,
208028,1
208031,
208035,1
208038,1
208041,2
208047,1
208053,1
208056,1
208058,
208059,
208075,1
208086,1
208087,1
208088,1
208097,
208102,1
208106,1
208115,1
208126,1
208131,1
208149,
208151,1
208163,2
208174,
208194,1
208195,1
208201,1
208216,1
208219,1
208226,
208228,1
208231,
208233,1
208246,2
208250,
208283,1
208294,1
208298,1
208304,1
208312,1
208321,
208322,1
208327,1
208338,1
208344,1
208347,
208348,1
208350,2
208356,1
208357,1
208372,1
208379,1
208380,
208385,1
208400,
208401,1
208403,
208409,5
208411,1
208418,1
208427,1
208433,1
208439,1
208445,
208451,
208458,5
208460,2
208468,1
208475,1
208484,2
208486,4
208492,1
208500,1
208504,
208505,
208519,1
208534,4
208540,
208544,1
208552,1
208553,
208566,1
208569,5
208580,1
208590,
208596,1
208598,
208607,1
208616,
208621,1
208622,1
208623,
208624,1
208643,1
208648,1
208662,
208669,
208674,1
208676,2
208682,
208689,1
208690,
208705,1
208736,1
208738,
208753,
208763,1
208768,5
208778,1
208779,1
208780,1
208797,1
208798,1
208799,2
208803,
208812,1
208823,1
208831,
208837,2
208839,
208841,
208854,1
208856,1
208870,5
208882,1
208883,1
208913,1
208915,1
208919,1
208929,1
208940,
208949,
208953,1
208964,
208968,1
208971,1
208973,
208975,1
208981,
208985,
208986,1
208989,1
208994,1
208995,1
209000,3
209005,5
209008,1
209014,
209015,1
209025,1
209027,2
209028,1
209034,1
209038,2
209050,1
209072,2
209074,
209076,
209089,1
209094,1
209095,1
209101,1
209103,1
209109,
209111,1
209114,1
209118,1
209130,1
209133,1
209134,
209135,
209137,1
209145,1
209153,1
209157,1
209163,1
209165,1
209167,1
209179,2
209183,1
209184,1
209191,
209193,
209194,
209200,1
209202,
209204,1
209214,
209218,
209219,1
209221,1
209223,2
209226,
209243,2
209247,1
209255,
209256,
209258,
209264,
209267,3
209269,
209270,2
209275,1
209297,2
209298,1
209300,1
209302,5
209303,1
209305,2
209318,1
209339,
209346,2
209361,
209377,1
209379,1
209380,
209382,2
209384,1
209389,
209393,
209399,1
209400,2
209405,1
209406,5
209428,1
209440,
209442,1
209449,1
209456,
209457,1
209461,1
209469,
209472,1
209474,1
209478,1
209480,1
209492,1
209508,1
209510,2
209555,1
209559,
209562,
209592,1
209611,1
209615,1
209619,1
209633,1
209651,1
209654,1
209658,1
209665,
209676,1
209680,1
209682,
209688,2
209694,
209695,
209704,1
209706,1
209708,
209720,2
209722,1
209734,2
209736,1
209742,
209743,2
209746,1
209747,2
209754,1
209759,
209763,1
209767,1
209795,1
209800,1
209821,2
209829,1
209841,1
209842,
209851,
209855,2
209857,1
209858,
209859,1
209888,1
209899,5
209906,
209908,1
209913,1
209916,1
209920,1
209921,1
209934,1
209937,
209939,1
209952,
209956,
209979,1
209980,1
209984,
209991,
210000,
210002,
210004,1
210006,
210016,
210025,2
210028,
210031,1
210039,
210045,
210047,1
210049,1
210053,1
210054,1
210058,1
210060,
210064,
210073,
210076,
210077,1
210078,1
210088,2
210101,1
210108,1
210112,1
210120,
210127,2
210130,2
210137,
210144,1
210145,1
210149,1
210161,1
210162,1
210180,
210185,1
210188,2
210190,
210194,1
210195,
210200,2
210201,
210210,
210216,
210219,1
210225,1
210227,
210230,
210234,1
210236,
210244,1
210245,
210249,1
210251,1
210252,1
210253,1
210257,1
210260,1
210271,1
210285,1
210287,
210288,
210305,1
210310,
210315,
210316,
210320,1
210324,
210327,
210330,5
210335,
210341,1
210367,
210368,2
210380,1
210385,1
210391,1
210392,
210397,1
210400,
210406,
210409,1
210420,1
210428,2
210430,1
210431,1
210432,1
210435,1
210452,5
210456,
210457,2
210458,1
210474,4
210481,1
210486,1
210502,
210509,1
210517,1
210521,1
210522,1
210526,6
210544,1
210546,
210562,
210568,1
210569,1
210573,
210589,1
210591,1
210596,1
210605,2
210622,4
210623,1
210625,1
210628,
210642,1
210655,1
210664,1
210666,1
210669,
210674,
210682,5
210690,1
210704,1
210706,
210714,1
210715,
210716,1
210720,1
210723,2
210727,1
210744,
210757,5
210759,1
210761,1
210764,2
210765,1
210767,1
210768,1
210773,
210780,1
210781,1
210786,
210794,
210804,
210814,2
210816,2
210821,1
210824,
210829,1
210846,1
210847,
210852,1
210874,1
210880,
210889,3
210892,1
210898,1
210906,1
210908,1
210912,1
210919,1
210922,1
210938,1
210958,1
210964,1
210968,1
210970,3
210972,1
210987,
210989,2
210991,
211001,1
211008,1
211011,1
211014,1
211021,1
211023,1
211029,2
211031,1
211035,1
211038,1
211040,1
211045,2
211060,1
211068,
211073,1
211074,
211076,1
211081,2
211088,1
211098,
211101,1
211102,1
211110,1
211116,1
211118,1
211127,1
211129,1
211133,2
211135,
211136,1
211139,
211142,1
211144,
211146,
211152,2
211153,
211176,1
211181,
211187,1
211189,1
211191,2
211202,2
211221,
211225,
211226,1
211230,1
211237,1
211247,2
211252,1
211260,1
211263,
211264,1
211298,5
211299,1
211304,1
211309,1
211310,1
211318,
211319,
211321,1
211323,
211328,1
211332,1
211337,1
211338,1
211341,
211345,1
211352,1
211357,
211363,1
211382,2
211383,1
211394,2
211395,1
211407,1
211408,1
211409,1
211414,2
211419,1
211422,1
211424,1
211426,
211427,1
211447,1
211456,1
211459,1
211460,1
211462,1
211466,1
211468,
211469,
211482,3
211487,
211492,1
211493,1
211498,1
211500,
211512,1
211518,1
211525,
211526,2
211527,1
211531,1
211532,
211544,1
211551,1
211558,1
211559,
211560,1
211566,
211567,
211573,
211597,
211598,1
211600,1
211608,1
211612,
211619,1
211630,
211646,
211654,
211658,1
211662,2
211664,1
211675,
211688,2
211702,
211722,1
211742,
211760,1
211763,1
211766,1
211767,
211770,1
211774,1
211786,2
211797,1
211800,1
211809,1
211820,1
211839,1
211843,
211846,1
211848,1
211856,1
211865,1
211872,1
211876,1
211887,1
211890,2
211893,
211896,1
211908,1
211918,
211919,1
211934,1
211969,2
211972,1
211974,1
211976,2
211979,1
211994,2
212013,
212014,1
212017,
212018,
212031,1
212032,1
212035,1
212039,1
212051,1
212056,1
212060,1
212068,1
212072,1
212077,1
212078,1
212082,
212089,
212094,1
212107,1
212110,1
212115,1
212117,1
212119,
212130,1
212139,2
212140,
212147,
212153,1
212157,1
212158,
212162,1
212177,1
212186,1
212188,1
212201,4
212208,
212210,2
212212,2
212218,2
212223,2
212233,
212245,1
212246,1
212259,
212262,1
212272,1
212277,2
212278,
212283,
212284,1
212290,1
212292,1
212295,1
212298,
212329,
212343,2
212352,
212361,1
212363,2
212392,
212397,1
212422,
212423,1
212425,1
212436,1
212438,
212455,1
212457,1
212462,2
212466,2
212468,1
212476,1
212483,2
212484,1
212494,1
212495,1
212502,1
212503,
212509,5
212517,
212520,
212522,2
212526,1
212537,
212539,
212543,1
212549,
212550,1
212568,
212569,1
212586,1
212597,
212600,
212601,1
212604,1
212606,1
212615,2
212618,1
212629,1
212632,1
212636,
212638,1
212639,1
212640,5
212645,1
212654,1
212655,1
212664,1
212679,
212682,
212685,1
212690,1
212698,1
212701,1
212702,2
212708,1
212710,1
212712,1
212722,1
212730,1
212741,1
212750,1
212775,1
212781,1
212782,1
212792,1
212793,2
212803,2
212807,1
212813,1
212815,1
212819,1
212824,
212826,
212833,
212843,1
212846,3
212847,1
212848,1
212866,
212867,
212873,1
212883,
212884,2
212887,1
212895,1
212899,1
212900,1
212905,1
212910,1
212911,1
212916,1
212917,1
212928,1
212929,1
212931,1
212935,1
212936,1
212937,1
212939,1
212941,1
212958,1
212964,1
212969,1
212973,1
212976,1
212988,1
212989,
212993,1
213005,
213012,
213022,1
213040,2
213049,1
213051,1
213052,1
213066,1
213072,1
213074,
213105,5
213110,1
213119,1
213136,1
213138,1
213160,1
213176,1
213179,
213181,1
213186,2
213187,1
213188,1
213192,1
213193,1
213195,1
213197,1
213202,1
213203,1
213226,
213236,1
213242,1
213253,
213255,1
213266,1
213270,1
213271,1
213279,1
213290,1
213294,1
213302,1
213307,1
213310,1
213316,
213318,1
213321,
213323,1
213324,1
213328,2
213331,
213337,
213342,1
213352,1
213353,
213354,
213356,
213363,1
213373,2
213380,1
213382,1
213384,1
213388,
213390,2
213393,1
213396,1
213397,2
213401,1
213402,
213405,1
213411,1
213419,
213434,
213437,
213445,2
213446,
213456,1
213458,
213462,2
213470,1
213473,1
213481,
213482,1
213484,
213511,1
213512,1
213513,1
213523,1
213524,1
213530,1
213533,1
213534,1
213535,
213538,
213541,1
213566,2
213567,
213575,1
213587,1
213589,1
213592,1
213595,2
213599,
213602,
213613,1
213624,1
213627,1
213629,1
213643,
213645,1
213646,
213652,1
213658,1
213659,1
213664,
213665,
213667,
213686,1
213694,1
213697,1
213703,1
213717,1
213740,
213742,1
213744,1
213753,5
213755,
213756,1
213757,1
213765,1
213787,1
213795,1
213802,1
213803,1
213811,1
213815,1
213823,
213830,1
213831,
213832,
213833,
213834,1
213835,1
213839,1
213842,1
213843,1
213850,
213851,1
213854,
213855,2
213875,
213887,2
213889,1
213896,
213928,
213946,1
213951,1
213952,
213962,1
213970,1
213983,1
214004,1
214021,1
214028,
214037,1
214039,
214040,
214045,1
214049,1
214058,
214073,1
214074,
214076,
214080,
214090,1
214091,1
214093,1
214101,
214102,1
214104,
214108,
214113,
214129,
214135,4
214140,1
214141,
214149,
214157,1
214171,
214184,
214191,
214198,2
214211,
214218,1
214226,1
214238,1
214246,1
214251,1
214252,1
214253,
214265,2
214270,
214274,1
214277,5
214289,
214292,1
214295,
214306,
214316,5
214323,1
214327,2
214333,1
214343,1
214353,1
214357,1
214360,1
214371,1
214373,
214374,
214378,
214384,2
214391,1
214398,1
214399,2
214402,1
214403,
214415,1
214419,
214423,2
214425,
214430,1
214439,1
214446,1
214455,1
214456,2
214457,
214458,
214461,
214463,2
214465,1
214475,1
214478,
214501,1
214513,1
214517,1
214531,5
214542,
214546,
214550,2
214558,1
214563,1
214573,1
214574,1
214578,1
214579,1
214583,
214589,1
214595,1
214598,1
214601,1
214602,1
214610,1
214616,1
214618,
214627,1
214632,1
214633,1
214636,1
214640,1
214643,2
214663,
214678,1
214679,1
214681,1
214693,2
214694,1
214696,1
214698,1
214705,
214707,
214711,
214718,1
214720,1
214734,1
214742,1
214744,
214746,1
214759,
214765,1
214766,1
214768,2
214775,1
214780,1
214801,
214804,5
214812,
214817,2
214818,1
214820,1
214822,
214845,1
214849,1
214860,1
214862,2
214886,1
214890,
214891,
214899,1
214909,1
214914,1
214925,
214935,6
214947,1
214961,1
214989,
215002,1
215030,1
215031,1
215044,1
215048,
215050,
215057,2
215058,1
215068,1
215076,1
215081,1
215083,2
215091,
215095,
215102,1
215104,2
215116,1
215119,
215120,1
215122,
215147,5
215159,
215161,1
215166,1
215171,
215174,1
215184,1
215188,1
215189,
215203,
215204,
215212,
215220,1
215228,1
215236,
215237,1
215238,
215241,2
215251,3
215255,1
215256,1
215265,1
215270,1
215272,1
215278,1
215288,2
215296,2
215299,2
215305,
215309,2
215314,2
215316,1
215320,1
215321,1
215331,6
215334,2
215335,2
215338,4
215342,2
215345,2
215353,
215354,
215367,2
215375,
215377,1
215378,
215385,1
215392,2
215399,
215400,
215411,
215424,
215427,
215428,1
215431,
215433,1
215445,1
215446,1
215447,1
215450,1
215453,1
215454,1
215460,2
215466,2
215468,1
215471,
215477,1
215483,2
215485,1
215492,1
215493,1
215494,1
215496,1
215499,
215504,
215510,
215512,1
215520,1
215527,
215533,
215538,1
215539,1
215545,1
215566,1
215587,1
215599,1
215604,1
215624,1
215625,1
215636,1
215642,1
215646,1
215665,1
215669,1
215670,1
215676,1
